Standing,Team,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Total Points
1,Iowa State,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2,Western Kentucky,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,14
3,Kansas,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,13
4,UNLV,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12
5,Tennessee,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
6,LSU,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
7,Georgia Tech,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
8,Auburn,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
9,Florida State,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10
10,South Carolina,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
11,South Florida,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
12,Arizona,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
13,Rice,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
14,Georgia,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
15,Ohio State,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
16,Miami,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
17,TCU,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
18,Minnesota,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
19,Nebraska,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
20,California,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
21,Utah,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
22,Wisconsin,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8
23,Indiana,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
24,Tulane,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
25,Texas A&M,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
26,Michigan,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
27,Washington,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
28,Virginia,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
29,Michigan State,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
30,Central Michigan,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
31,Oregon,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
32,Penn State,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
33,SMU,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
34,BYU,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
35,Ole Miss,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
36,Arizona State,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
37,Louisville,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
38,Illinois,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
39,Iowa,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
40,Memphis,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
41,Texas Tech,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
42,Missouri,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
43,Duke,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
44,Florida,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
45,Navy,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
46,Pittsburgh,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
47,Liberty,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
48,James Madison,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
49,Rutgers,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
